Round Number,Date,Time,Location,Home Team,Away Team,Home Goals, Away Goals
1,8/9/2019,20:00,Anfield,Liverpool,Norwich,4,1
1,8/10/2019,12:30,London Stadium,West Ham,Man City,0,5
1,8/10/2019,15:00,Vitality Stadium,Bournemouth,Sheffield Utd,1,1
1,8/10/2019,15:00,Turf Moor,Burnley,Southampton,3,0
1,8/10/2019,15:00,Selhurst Park,Crystal Palace,Everton,0,0
1,8/10/2019,15:00,Vicarage Road,Watford,Brighton,0,3
1,8/10/2019,17:30,Tottenham Hotspur Stadium,Spurs,Aston Villa,3,1
1,8/11/2019,14:00,King Power Stadium,Leicester,Wolves,0,0
1,8/11/2019,14:00,St. James Park,Newcastle,Arsenal,0,1
1,8/11/2019,16:30,Old Trafford,Man Utd,Chelsea,4,0
2,8/17/2019,12:30,Emirates Stadium,Arsenal,Burnley,2,1
2,8/17/2019,15:00,Villa Park,Aston Villa,Bournemouth,1,2
2,8/17/2019,15:00,Amex Stadium,Brighton,West Ham,1,1
2,8/17/2019,15:00,Goodison Park,Everton,Watford,1,0
2,8/17/2019,15:00,Carrow Road,Norwich,Newcastle,3,1
2,8/17/2019,15:00,St. Marys Stadium,Southampton,Liverpool,1,2
2,8/17/2019,17:30,Etihad Stadium,Man City,Spurs,2,2
2,8/18/2019,14:00,Bramall Lane,Sheffield Utd,Crystal Palace,1,0
2,8/18/2019,16:30,Stamford Bridge,Chelsea,Leicester,1,1
2,8/19/2019,20:00,Molineux Stadium,Wolves,Man Utd,1,1
3,8/23/2019,20:00,Villa Park,Aston Villa,Everton,2,0
3,8/24/2019,12:30,Carrow Road,Norwich,Chelsea,2,3
3,8/24/2019,15:00,Amex Stadium,Brighton,Southampton,0,2
3,8/24/2019,15:00,Old Trafford,Man Utd,Crystal Palace,1,2
3,8/24/2019,15:00,Bramall Lane,Sheffield Utd,Leicester,1,2
3,8/24/2019,15:00,Vicarage Road,Watford,West Ham,1,3
3,8/24/2019,17:30,Anfield,Liverpool,Arsenal,3,1
3,8/25/2019,14:00,Vitality Stadium,Bournemouth,Man City,1,3
3,8/25/2019,16:30,Tottenham Hotspur Stadium,Spurs,Newcastle,0,1
3,8/25/2019,16:30,Molineux Stadium,Wolves,Burnley,1,1
4,8/31/2019,12:30,St. Marys Stadium,Southampton,Man Utd,1,1
4,8/31/2019,15:00,Stamford Bridge,Chelsea,Sheffield Utd,2,2
4,8/31/2019,15:00,Selhurst Park,Crystal Palace,Aston Villa,1,0
4,8/31/2019,15:00,King Power Stadium,Leicester,Bournemouth,3,1
4,8/31/2019,15:00,Etihad Stadium,Man City,Brighton,4,0
4,8/31/2019,15:00,St. James Park,Newcastle,Watford,1,1
4,8/31/2019,15:00,London Stadium,West Ham,Norwich,2,0
4,8/31/2019,17:30,Turf Moor,Burnley,Liverpool,0,3
4,9/1/2019,14:00,Goodison Park,Everton,Wolves,3,2
4,9/1/2019,16:30,Emirates Stadium,Arsenal,Spurs,2,2
5,9/14/2019,12:30,Anfield,Liverpool,Newcastle,3,1
5,9/14/2019,15:00,Amex Stadium,Brighton,Burnley,1,1
5,9/14/2019,15:00,Old Trafford,Man Utd,Leicester,1,0
5,9/14/2019,15:00,Bramall Lane,Sheffield Utd,Southampton,0,1
5,9/14/2019,15:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace,4,0
5,9/14/2019,15:00,Molineux Stadium,Wolves,Chelsea,2,5
5,9/14/2019,17:30,Carrow Road,Norwich,Man City,3,2
5,9/15/2019,14:00,Vitality Stadium,Bournemouth,Everton,3,1
5,9/15/2019,16:30,Vicarage Road,Watford,Arsenal,2,2
5,9/16/2019,20:00,Villa Park,Aston Villa,West Ham,0,0
6,9/20/2019,20:00,St. Marys Stadium,Southampton,Bournemouth,1,3
6,9/21/2019,12:30,King Power Stadium,Leicester,Spurs,2,1
6,9/21/2019,15:00,Turf Moor,Burnley,Norwich,2,0
6,9/21/2019,15:00,Goodison Park,Everton,Sheffield Utd,0,2
6,9/21/2019,15:00,Etihad Stadium,Man City,Watford,8,0
6,9/21/2019,17:30,St. James Park,Newcastle,Brighton,0,0
6,9/22/2019,14:00,Selhurst Park,Crystal Palace,Wolves,1,1
6,9/22/2019,14:00,London Stadium,West Ham,Man Utd,2,0
6,9/22/2019,16:30,Emirates Stadium,Arsenal,Aston Villa,3,2
6,9/22/2019,16:30,Stamford Bridge,Chelsea,Liverpool,1,2
7,9/28/2019,12:30,Bramall Lane,Sheffield Utd,Liverpool,0,1
7,9/28/2019,15:00,Vitality Stadium,Bournemouth,West Ham,2,2
7,9/28/2019,15:00,Villa Park,Aston Villa,Burnley,2,2
7,9/28/2019,15:00,Stamford Bridge,Chelsea,Brighton,2,0
7,9/28/2019,15:00,Selhurst Park,Crystal Palace,Norwich,2,0
7,9/28/2019,15:00,Tottenham Hotspur Stadium,Spurs,Southampton,2,1
7,9/28/2019,15:00,Molineux Stadium,Wolves,Watford,2,0
7,9/28/2019,17:30,Goodison Park,Everton,Man City,1,3
7,9/29/2019,16:30,King Power Stadium,Leicester,Newcastle,5,0
7,9/30/2019,20:00,Old Trafford,Man Utd,Arsenal,1,1
8,10/5/2019,12:30,Amex Stadium,Brighton,Spurs,3,0
8,10/5/2019,15:00,Turf Moor,Burnley,Everton,1,0
8,10/5/2019,15:00,Anfield,Liverpool,Leicester,2,1
8,10/5/2019,15:00,Carrow Road,Norwich,Aston Villa,1,5
8,10/5/2019,15:00,Vicarage Road,Watford,Sheffield Utd,0,0
8,10/5/2019,17:30,London Stadium,West Ham,Crystal Palace,1,2
8,10/6/2019,14:00,Emirates Stadium,Arsenal,Bournemouth,1,0
8,10/6/2019,14:00,Etihad Stadium,Man City,Wolves,0,2
8,10/6/2019,14:00,St. Marys Stadium,Southampton,Chelsea,1,4
8,10/6/2019,16:30,St. James Park,Newcastle,Man Utd,1,0
9,10/19/2019,12:30,Goodison Park,Everton,West Ham,2,0
9,10/19/2019,15:00,Vitality Stadium,Bournemouth,Norwich,0,0
9,10/19/2019,15:00,Villa Park,Aston Villa,Brighton,2,1
9,10/19/2019,15:00,Stamford Bridge,Chelsea,Newcastle,1,0
9,10/19/2019,15:00,King Power Stadium,Leicester,Burnley,2,1
9,10/19/2019,15:00,Tottenham Hotspur Stadium,Spurs,Watford,1,1
9,10/19/2019,15:00,Molineux Stadium,Wolves,Southampton,1,1
9,10/19/2019,17:30,Selhurst Park,Crystal Palace,Man City,0,2
9,10/20/2019,16:30,Old Trafford,Man Utd,Liverpool,1,1
9,10/21/2019,20:00,Bramall Lane,Sheffield Utd,Arsenal,1,0
10,10/25/2019,20:00,St. Marys Stadium,Southampton,Leicester,0,9
10,10/26/2019,12:30,Etihad Stadium,Man City,Aston Villa,3,0
10,10/26/2019,15:00,Amex Stadium,Brighton,Everton,3,2
10,10/26/2019,15:00,Vicarage Road,Watford,Bournemouth,0,0
10,10/26/2019,15:00,London Stadium,West Ham,Sheffield Utd,1,1
10,10/26/2019,17:30,Turf Moor,Burnley,Chelsea,2,4
10,10/27/2019,14:00,St. James Park,Newcastle,Wolves,1,1
10,10/27/2019,16:30,Emirates Stadium,Arsenal,Crystal Palace,2,2
10,10/27/2019,16:30,Anfield,Liverpool,Spurs,2,1
10,10/27/2019,16:30,Carrow Road,Norwich,Man Utd,1,3
11,11/2/2019,12:30,Vitality Stadium,Bournemouth,Man Utd,1,0
11,11/2/2019,15:00,Emirates Stadium,Arsenal,Wolves,1,1
11,11/2/2019,15:00,Villa Park,Aston Villa,Liverpool,1,2
11,11/2/2019,15:00,Amex Stadium,Brighton,Norwich,2,0
11,11/2/2019,15:00,Etihad Stadium,Man City,Southampton,2,1
11,11/2/2019,15:00,Bramall Lane,Sheffield Utd,Burnley,3,0
11,11/2/2019,15:00,London Stadium,West Ham,Newcastle,2,3
11,11/2/2019,17:30,Vicarage Road,Watford,Chelsea,1,2
11,11/3/2019,14:00,Selhurst Park,Crystal Palace,Leicester,0,2
11,11/3/2019,16:30,Goodison Park,Everton,Spurs,1,1
12,11/8/2019,20:00,Carrow Road,Norwich,Watford,0,2
12,11/9/2019,12:30,Stamford Bridge,Chelsea,Crystal Palace,2,0
12,11/9/2019,15:00,Turf Moor,Burnley,West Ham,3,0
12,11/9/2019,15:00,St. James Park,Newcastle,Bournemouth,2,1
12,11/9/2019,15:00,St. Marys Stadium,Southampton,Everton,1,2
12,11/9/2019,15:00,Tottenham Hotspur Stadium,Spurs,Sheffield Utd,1,1
12,11/9/2019,17:30,King Power Stadium,Leicester,Arsenal,2,0
12,11/10/2019,14:00,Old Trafford,Man Utd,Brighton,3,1
12,11/10/2019,14:00,Molineux Stadium,Wolves,Aston Villa,2,1
12,11/10/2019,16:30,Anfield,Liverpool,Man City,3,1
13,11/23/2019,12:30,London Stadium,West Ham,Spurs,2,3
13,11/23/2019,15:00,Vitality Stadium,Bournemouth,Wolves,1,2
13,11/23/2019,15:00,Emirates Stadium,Arsenal,Southampton,2,2
13,11/23/2019,15:00,Amex Stadium,Brighton,Leicester,0,2
13,11/23/2019,15:00,Selhurst Park,Crystal Palace,Liverpool,1,2
13,11/23/2019,15:00,Goodison Park,Everton,Norwich,0,2
13,11/23/2019,15:00,Vicarage Road,Watford,Burnley,0,3
13,11/23/2019,17:30,Etihad Stadium,Man City,Chelsea,2,1
13,11/24/2019,16:30,Bramall Lane,Sheffield Utd,Man Utd,3,3
13,11/25/2019,20:00,Villa Park,Aston Villa,Newcastle,2,0
14,11/30/2019,12:30,St. James Park,Newcastle,Man City,2,2
14,11/30/2019,15:00,Turf Moor,Burnley,Crystal Palace,0,2
14,11/30/2019,15:00,Stamford Bridge,Chelsea,West Ham,0,1
14,11/30/2019,15:00,Anfield,Liverpool,Brighton,2,1
14,11/30/2019,15:00,Tottenham Hotspur Stadium,Spurs,Bournemouth,3,2
14,11/30/2019,17:30,St. Marys Stadium,Southampton,Watford,2,1
14,12/1/2019,14:00,Carrow Road,Norwich,Arsenal,2,2
14,12/1/2019,14:00,Molineux Stadium,Wolves,Sheffield Utd,1,1
14,12/1/2019,16:30,King Power Stadium,Leicester,Everton,2,1
14,12/1/2019,16:30,Old Trafford,Man Utd,Aston Villa,2,2
15,12/3/2019,19:30,Selhurst Park,Crystal Palace,Bournemouth,1,0
15,12/3/2019,20:15,Turf Moor,Burnley,Man City,1,4
15,12/4/2019,19:30,King Power Stadium,Leicester,Watford,2,0
15,12/4/2019,19:30,Molineux Stadium,Wolves,West Ham,2,0
15,12/4/2019,19:30,Old Trafford,Man Utd,Spurs,2,1
15,12/4/2019,19:30,Stamford Bridge,Chelsea,Aston Villa,2,1
15,12/4/2019,19:30,St. Marys Stadium,Southampton,Norwich,2,1
15,12/4/2019,20:15,Anfield,Liverpool,Everton,5,2
15,12/5/2019,19:30,Bramall Lane,Sheffield Utd,Newcastle,0,2
15,12/5/2019,20:15,Emirates Stadium,Arsenal,Brighton,1,2
16,12/7/2019,12:30,Goodison Park,Everton,Chelsea,3,1
16,12/7/2019,15:00,Vitality Stadium,Bournemouth,Liverpool,0,3
16,12/7/2019,15:00,Tottenham Hotspur Stadium,Spurs,Burnley,5,0
16,12/7/2019,15:00,Vicarage Road,Watford,Crystal Palace,0,0
16,12/7/2019,17:30,Etihad Stadium,Man City,Man Utd,1,2
16,12/8/2019,14:00,Villa Park,Aston Villa,Leicester,1,4
16,12/8/2019,14:00,St. James Park,Newcastle,Southampton,2,1
16,12/8/2019,14:00,Carrow Road,Norwich,Sheffield Utd,1,2
16,12/8/2019,16:30,Amex Stadium,Brighton,Wolves,2,2
16,12/9/2019,20:00,London Stadium,West Ham,Arsenal,1,3
17,12/14/2019,12:30,Anfield,Liverpool,Watford,2,0
17,12/14/2019,15:00,Turf Moor,Burnley,Newcastle,1,0
17,12/14/2019,15:00,Stamford Bridge,Chelsea,Bournemouth,0,1
17,12/14/2019,15:00,King Power Stadium,Leicester,Norwich,1,1
17,12/14/2019,15:00,Bramall Lane,Sheffield Utd,Aston Villa,2,0
17,12/14/2019,17:30,St. Marys Stadium,Southampton,West Ham,0,1
17,12/15/2019,14:00,Old Trafford,Man Utd,Everton,1,1
17,12/15/2019,14:00,Molineux Stadium,Wolves,Spurs,1,2
17,12/15/2019,16:30,Emirates Stadium,Arsenal,Man City,0,3
17,12/16/2019,19:45,Selhurst Park,Crystal Palace,Brighton,1,1
18,12/21/2019,12:30,Goodison Park,Everton,Arsenal,0,0
18,12/21/2019,15:00,Vitality Stadium,Bournemouth,Burnley,0,1
18,12/21/2019,15:00,Villa Park,Aston Villa,Southampton,1,3
18,12/21/2019,15:00,Amex Stadium,Brighton,Sheffield Utd,0,1
18,12/21/2019,15:00,St. James Park,Newcastle,Crystal Palace,1,0
18,12/21/2019,15:00,Carrow Road,Norwich,Wolves,1,2
18,12/21/2019,17:30,Etihad Stadium,Man City,Leicester,3,1
18,12/22/2019,14:00,Vicarage Road,Watford,Man Utd,2,0
18,12/22/2019,16:30,Tottenham Hotspur Stadium,Spurs,Chelsea,0,2
19,12/26/2019,12:30,Tottenham Hotspur Stadium,Spurs,Brighton,2,1
19,12/26/2019,15:00,Vitality Stadium,Bournemouth,Arsenal,1,1
19,12/26/2019,15:00,Villa Park,Aston Villa,Norwich,1,0
19,12/26/2019,15:00,Stamford Bridge,Chelsea,Southampton,0,2
19,12/26/2019,15:00,Selhurst Park,Crystal Palace,West Ham,2,1
19,12/26/2019,15:00,Goodison Park,Everton,Burnley,1,0
19,12/26/2019,15:00,Bramall Lane,Sheffield Utd,Watford,1,1
19,12/26/2019,17:30,Old Trafford,Man Utd,Newcastle,4,1
19,12/26/2019,20:00,King Power Stadium,Leicester,Liverpool,0,4
19,12/27/2019,19:45,Molineux Stadium,Wolves,Man City,3,2
20,12/28/2019,12:30,Amex Stadium,Brighton,Bournemouth,2,0
20,12/28/2019,15:00,St. James Park,Newcastle,Everton,1,2
20,12/28/2019,15:00,St. Marys Stadium,Southampton,Crystal Palace,1,1
20,12/28/2019,15:00,Vicarage Road,Watford,Aston Villa,3,0
20,12/28/2019,17:30,Carrow Road,Norwich,Spurs,2,2
20,12/28/2019,17:30,London Stadium,West Ham,Leicester,1,2
20,12/28/2019,19:45,Turf Moor,Burnley,Man Utd,0,2
20,12/29/2019,14:00,Emirates Stadium,Arsenal,Chelsea,1,2
20,12/29/2019,16:30,Anfield,Liverpool,Wolves,1,0
20,12/29/2019,18:00,Etihad Stadium,Man City,Sheffield Utd,2,0
21,1/1/2020,12:30,Amex Stadium,Brighton,Chelsea,1,1
21,1/1/2020,12:30,Turf Moor,Burnley,Aston Villa,1,2
21,1/1/2020,15:00,St. James Park,Newcastle,Leicester,0,3
21,1/1/2020,15:00,St. Marys Stadium,Southampton,Spurs,1,0
21,1/1/2020,15:00,Vicarage Road,Watford,Wolves,2,1
21,1/1/2020,17:30,Etihad Stadium,Man City,Everton,2,1
21,1/1/2020,17:30,Carrow Road,Norwich,Crystal Palace,1,1
21,1/1/2020,17:30,London Stadium,West Ham,Bournemouth,4,0
21,1/1/2020,20:00,Emirates Stadium,Arsenal,Man Utd,2,0
21,1/2/2020,20:00,Anfield,Liverpool,Sheffield Utd,2,0
22,1/10/2020,20:00,Bramall Lane,Sheffield Utd,West Ham,1,0
22,1/11/2020,12:30,Selhurst Park,Crystal Palace,Arsenal,1,1
22,1/11/2020,15:00,Stamford Bridge,Chelsea,Burnley,3,0
22,1/11/2020,15:00,Goodison Park,Everton,Brighton,1,0
22,1/11/2020,15:00,King Power Stadium,Leicester,Southampton,1,2
22,1/11/2020,15:00,Old Trafford,Man Utd,Norwich,4,0
22,1/11/2020,15:00,Molineux Stadium,Wolves,Newcastle,1,1
22,1/11/2020,17:30,Tottenham Hotspur Stadium,Spurs,Liverpool,0,1
22,1/12/2020,14:00,Vitality Stadium,Bournemouth,Watford,0,3
22,1/12/2020,15:30,Villa Park,Aston Villa,Man City,1,6
23,1/18/2020,12:30,Vicarage Road,Watford,Spurs,0,0
23,1/18/2020,15:00,Emirates Stadium,Arsenal,Sheffield Utd,1,1
23,1/18/2020,15:00,Amex Stadium,Brighton,Aston Villa,1,1
23,1/18/2020,15:00,Etihad Stadium,Man City,Crystal Palace,2,2
23,1/18/2020,15:00,Carrow Road,Norwich,Bournemouth,1,0
23,1/18/2020,15:00,St. Marys Stadium,Southampton,Wolves,2,3
23,1/18/2020,15:00,London Stadium,West Ham,Everton,1,1
23,1/18/2020,17:30,St. James Park,Newcastle,Chelsea,1,0
23,1/19/2020,14:00,Turf Moor,Burnley,Leicester,2,1
23,1/19/2020,16:30,Anfield,Liverpool,Man Utd,2,0
24,1/21/2020,19:30,Vitality Stadium,Bournemouth,Brighton,3,1
24,1/21/2020,19:30,Villa Park,Aston Villa,Watford,2,1
24,1/21/2020,19:30,Goodison Park,Everton,Newcastle,2,2
24,1/21/2020,19:30,Bramall Lane,Sheffield Utd,Man City,0,1
24,1/21/2020,19:30,Selhurst Park,Crystal Palace,Southampton,0,2
24,1/21/2020,20:15,Stamford Bridge,Chelsea,Arsenal,2,2
24,1/22/2020,19:30,King Power Stadium,Leicester,West Ham,4,1
24,1/22/2020,19:30,Tottenham Hotspur Stadium,Spurs,Norwich,2,1
24,1/22/2020,20:15,Old Trafford,Man Utd,Burnley,0,2
24,1/23/2020,20:00,Molineux Stadium,Wolves,Liverpool,1,2
25,1/29/2020,19:45,London Stadium,West Ham,Liverpool,0,2
25,2/1/2020,12:30,King Power Stadium,Leicester,Chelsea,2,2
25,2/1/2020,15:00,Vitality Stadium,Bournemouth,Aston Villa,2,1
25,2/1/2020,15:00,Selhurst Park,Crystal Palace,Sheffield Utd,0,1
25,2/1/2020,15:00,Anfield,Liverpool,Southampton,4,0
25,2/1/2020,15:00,St. James Park,Newcastle,Norwich,0,0
25,2/1/2020,15:00,Vicarage Road,Watford,Everton,2,3
25,2/1/2020,15:00,London Stadium,West Ham,Brighton,3,3
25,2/1/2020,17:30,Old Trafford,Man Utd,Wolves,0,0
25,2/2/2020,14:00,Turf Moor,Burnley,Arsenal,0,0
25,2/2/2020,16:30,Tottenham Hotspur Stadium,Spurs,Man City,2,0
26,2/8/2020,12:30,Goodison Park,Everton,Crystal Palace,3,1
26,2/8/2020,17:30,Amex Stadium,Brighton,Watford,1,1
26,2/9/2020,14:00,Bramall Lane,Sheffield Utd,Bournemouth,2,1
26,2/9/2020,16:30,Etihad Stadium,Man City,West Ham,,
26,2/14/2020,20:00,Molineux Stadium,Wolves,Leicester,,
26,2/15/2020,12:30,St. Marys Stadium,Southampton,Burnley,,
26,2/15/2020,17:30,Carrow Road,Norwich,Liverpool,,
26,2/16/2020,14:00,Villa Park,Aston Villa,Spurs,,
26,2/16/2020,16:30,Emirates Stadium,Arsenal,Newcastle,,
26,2/17/2020,20:00,Stamford Bridge,Chelsea,Man Utd,,
27,2/22/2020,12:30,Stamford Bridge,Chelsea,Spurs,,
27,2/22/2020,15:00,Turf Moor,Burnley,Bournemouth,,
27,2/22/2020,15:00,Selhurst Park,Crystal Palace,Newcastle,,
27,2/22/2020,15:00,Bramall Lane,Sheffield Utd,Brighton,,
27,2/22/2020,15:00,St. Marys Stadium,Southampton,Aston Villa,,
27,2/22/2020,17:30,King Power Stadium,Leicester,Man City,,
27,2/23/2020,14:00,Old Trafford,Man Utd,Watford,,
27,2/23/2020,14:00,Molineux Stadium,Wolves,Norwich,,
27,2/23/2020,16:30,Emirates Stadium,Arsenal,Everton,,
27,2/24/2020,20:00,Anfield,Liverpool,West Ham,,
28,2/28/2020,20:00,Carrow Road,Norwich,Leicester,,
28,2/29/2020,12:30,Amex Stadium,Brighton,Crystal Palace,,
28,2/29/2020,15:00,Vitality Stadium,Bournemouth,Chelsea,,
28,2/29/2020,15:00,Villa Park,Aston Villa,Sheffield Utd,,
28,2/29/2020,15:00,St. James Park,Newcastle,Burnley,,
28,2/29/2020,15:00,London Stadium,West Ham,Southampton,,
28,2/29/2020,17:30,Vicarage Road,Watford,Liverpool,,
28,3/1/2020,14:00,Goodison Park,Everton,Man Utd,,
28,3/1/2020,14:00,Etihad Stadium,Man City,Arsenal,,
28,3/1/2020,14:00,Tottenham Hotspur Stadium,Spurs,Wolves,,
29,3/7/2020,12:30,Anfield,Liverpool,Bournemouth,,
29,3/7/2020,15:00,Emirates Stadium,Arsenal,West Ham,,
29,3/7/2020,15:00,Selhurst Park,Crystal Palace,Watford,,
29,3/7/2020,15:00,Bramall Lane,Sheffield Utd,Norwich,,
29,3/7/2020,15:00,St. Marys Stadium,Southampton,Newcastle,,
29,3/7/2020,15:00,Molineux Stadium,Wolves,Brighton,,
29,3/7/2020,17:30,Turf Moor,Burnley,Spurs,,
29,3/8/2020,14:00,Stamford Bridge,Chelsea,Everton,,
29,3/8/2020,16:30,Old Trafford,Man Utd,Man City,,
29,3/9/2020,20:00,King Power Stadium,Leicester,Aston Villa,,
30,3/14/2020,12:30,Vicarage Road,Watford,Leicester,,
30,3/14/2020,15:00,Vitality Stadium,Bournemouth,Crystal Palace,,
30,3/14/2020,15:00,Amex Stadium,Brighton,Arsenal,,
30,3/14/2020,15:00,Etihad Stadium,Man City,Burnley,,
30,3/14/2020,15:00,St. James Park,Newcastle,Sheffield Utd,,
30,3/14/2020,15:00,Carrow Road,Norwich,Southampton,,
30,3/14/2020,17:30,Villa Park,Aston Villa,Chelsea,,
30,3/15/2020,14:00,London Stadium,West Ham,Wolves,,
30,3/15/2020,16:30,Tottenham Hotspur Stadium,Spurs,Man Utd,,
30,3/16/2020,20:00,Goodison Park,Everton,Liverpool,,
31,3/20/2020,20:00,Tottenham Hotspur Stadium,Spurs,West Ham,,
31,3/21/2020,12:30,Stamford Bridge,Chelsea,Man City,,
31,3/21/2020,15:00,Turf Moor,Burnley,Watford,,
31,3/21/2020,15:00,Old Trafford,Man Utd,Sheffield Utd,,
31,3/21/2020,15:00,St. James Park,Newcastle,Aston Villa,,
31,3/21/2020,15:00,Carrow Road,Norwich,Everton,,
31,3/21/2020,15:00,Molineux Stadium,Wolves,Bournemouth,,
31,3/21/2020,17:30,Anfield,Liverpool,Crystal Palace,,
31,3/22/2020,14:00,King Power Stadium,Leicester,Brighton,,
31,3/22/2020,16:30,St. Marys Stadium,Southampton,Arsenal,,
32,4/4/2020,15:00,Vitality Stadium,Bournemouth,Newcastle,,
32,4/4/2020,15:00,Emirates Stadium,Arsenal,Norwich,,
32,4/4/2020,15:00,Villa Park,Aston Villa,Wolves,,
32,4/4/2020,15:00,Amex Stadium,Brighton,Man Utd,,
32,4/4/2020,15:00,Selhurst Park,Crystal Palace,Burnley,,
32,4/4/2020,15:00,Goodison Park,Everton,Leicester,,
32,4/4/2020,15:00,Etihad Stadium,Man City,Liverpool,,
32,4/4/2020,15:00,Bramall Lane,Sheffield Utd,Spurs,,
32,4/4/2020,15:00,Vicarage Road,Watford,Southampton,,
32,4/4/2020,15:00,London Stadium,West Ham,Chelsea,,
33,4/11/2020,15:00,Turf Moor,Burnley,Sheffield Utd,,
33,4/11/2020,15:00,Stamford Bridge,Chelsea,Watford,,
33,4/11/2020,15:00,King Power Stadium,Leicester,Crystal Palace,,
33,4/11/2020,15:00,Anfield,Liverpool,Aston Villa,,
33,4/11/2020,15:00,Old Trafford,Man Utd,Bournemouth,,
33,4/11/2020,15:00,St. James Park,Newcastle,West Ham,,
33,4/11/2020,15:00,Carrow Road,Norwich,Brighton,,
33,4/11/2020,15:00,St. Marys Stadium,Southampton,Man City,,
33,4/11/2020,15:00,Tottenham Hotspur Stadium,Spurs,Everton,,
33,4/11/2020,15:00,Molineux Stadium,Wolves,Arsenal,,
34,4/18/2020,15:00,Vitality Stadium,Bournemouth,Spurs,,
34,4/18/2020,15:00,Emirates Stadium,Arsenal,Leicester,,
34,4/18/2020,15:00,Villa Park,Aston Villa,Man Utd,,
34,4/18/2020,15:00,Amex Stadium,Brighton,Liverpool,,
34,4/18/2020,15:00,Selhurst Park,Crystal Palace,Chelsea,,
34,4/18/2020,15:00,Goodison Park,Everton,Southampton,,
34,4/18/2020,15:00,Etihad Stadium,Man City,Newcastle,,
34,4/18/2020,15:00,Bramall Lane,Sheffield Utd,Wolves,,
34,4/18/2020,15:00,Vicarage Road,Watford,Norwich,,
34,4/18/2020,15:00,London Stadium,West Ham,Burnley,,
35,4/25/2020,15:00,Vitality Stadium,Bournemouth,Leicester,,
35,4/25/2020,15:00,Villa Park,Aston Villa,Crystal Palace,,
35,4/25/2020,15:00,Amex Stadium,Brighton,Man City,,
35,4/25/2020,15:00,Anfield,Liverpool,Burnley,,
35,4/25/2020,15:00,Old Trafford,Man Utd,Southampton,,
35,4/25/2020,15:00,Carrow Road,Norwich,West Ham,,
35,4/25/2020,15:00,Bramall Lane,Sheffield Utd,Chelsea,,
35,4/25/2020,15:00,Tottenham Hotspur Stadium,Spurs,Arsenal,,
35,4/25/2020,15:00,Vicarage Road,Watford,Newcastle,,
35,4/25/2020,15:00,Molineux Stadium,Wolves,Everton,,
36,5/2/2020,15:00,Emirates Stadium,Arsenal,Liverpool,,
36,5/2/2020,15:00,Turf Moor,Burnley,Wolves,,
36,5/2/2020,15:00,Stamford Bridge,Chelsea,Norwich,,
36,5/2/2020,15:00,Selhurst Park,Crystal Palace,Man Utd,,
36,5/2/2020,15:00,Goodison Park,Everton,Aston Villa,,
36,5/2/2020,15:00,King Power Stadium,Leicester,Sheffield Utd,,
36,5/2/2020,15:00,Etihad Stadium,Man City,Bournemouth,,
36,5/2/2020,15:00,St. James Park,Newcastle,Spurs,,
36,5/2/2020,15:00,St. Marys Stadium,Southampton,Brighton,,
36,5/2/2020,15:00,London Stadium,West Ham,Watford,,
37,5/9/2020,15:00,Vitality Stadium,Bournemouth,Southampton,,
37,5/9/2020,15:00,Villa Park,Aston Villa,Arsenal,,
37,5/9/2020,15:00,Amex Stadium,Brighton,Newcastle,,
37,5/9/2020,15:00,Anfield,Liverpool,Chelsea,,
37,5/9/2020,15:00,Old Trafford,Man Utd,West Ham,,
37,5/9/2020,15:00,Carrow Road,Norwich,Burnley,,
37,5/9/2020,15:00,Bramall Lane,Sheffield Utd,Everton,,
37,5/9/2020,15:00,Tottenham Hotspur Stadium,Spurs,Leicester,,
37,5/9/2020,15:00,Vicarage Road,Watford,Man City,,
37,5/9/2020,15:00,Molineux Stadium,Wolves,Crystal Palace,,
38,5/17/2020,15:00,Emirates Stadium,Arsenal,Watford,,
38,5/17/2020,15:00,Turf Moor,Burnley,Brighton,,
38,5/17/2020,15:00,Stamford Bridge,Chelsea,Wolves,,
38,5/17/2020,15:00,Selhurst Park,Crystal Palace,Spurs,,
38,5/17/2020,15:00,Goodison Park,Everton,Bournemouth,,
38,5/17/2020,15:00,King Power Stadium,Leicester,Man Utd,,
38,5/17/2020,15:00,Etihad Stadium,Man City,Norwich,,
38,5/17/2020,15:00,St. James Park,Newcastle,Liverpool,,
38,5/17/2020,15:00,St. Marys Stadium,Southampton,Sheffield Utd,,
38,5/17/2020,15:00,London Stadium,West Ham,Aston Villa,,
